pesq_wb,stoi,si_sdr,system,condition
3.8865389823913574,0.7604626756667988,-6.01411247253418,dac_baseline,noisy
3.886537790298462,0.7604590308575048,-6.014651298522949,dac_postfilter,noisy
3.3587241172790527,0.7692445634497929,-9.960796356201172,dac_baseline,noisy
3.3587279319763184,0.7692450485668094,-9.961074829101562,dac_postfilter,noisy
3.6282191276550293,0.779352234561042,-12.366990089416504,dac_baseline,noisy
3.628330707550049,0.7793521956291279,-12.366446495056152,dac_postfilter,noisy
3.721194267272949,0.7583392177541829,-12.838515281677246,dac_baseline,noisy
3.7211852073669434,0.7583399445088792,-12.839299201965332,dac_postfilter,noisy
4.160299777984619,0.9375796752812655,-27.359086990356445,dac_baseline,noisy
4.160339832305908,0.9375589772379394,-27.351179122924805,dac_postfilter,noisy
4.277876377105713,0.9615642701687893,-11.706247329711914,dac_baseline,noisy
4.277981281280518,0.961556470454459,-11.706181526184082,dac_postfilter,noisy
4.206282615661621,0.8725569071375484,-15.29624080657959,dac_baseline,noisy
4.206352710723877,0.8725455973863905,-15.297083854675293,dac_postfilter,noisy
3.767456293106079,0.9391562268547979,-10.014830589294434,dac_baseline,noisy
3.7674622535705566,0.939156514685587,-10.014853477478027,dac_postfilter,noisy
3.9190027713775635,0.9421819878425117,-16.21036720275879,dac_baseline,noisy
3.918994903564453,0.9421819879873244,-16.2103271484375,dac_postfilter,noisy
3.579111099243164,0.9283901061269076,-38.22175979614258,dac_baseline,noisy
3.5791056156158447,0.9283880055587126,-38.21833038330078,dac_postfilter,noisy
3.9372591972351074,0.9540569178363052,-14.344474792480469,dac_baseline,noisy
3.937256097793579,0.9540557017516752,-14.344277381896973,dac_postfilter,noisy
3.926485776901245,0.8950333900269078,-15.46322250366211,dac_baseline,noisy
3.926487445831299,0.8950315879133205,-15.46322250366211,dac_postfilter,noisy
3.882211208343506,0.8600161149669701,-6.037426471710205,dac_baseline,noisy
3.882195472717285,0.8600175037866928,-6.0380401611328125,dac_postfilter,noisy
3.949641227722168,0.8981859540372088,-2.9310991764068604,dac_baseline,noisy
3.9495608806610107,0.8981957701485425,-2.9305851459503174,dac_postfilter,noisy
3.860316753387451,0.8329776868028979,-5.12611198425293,dac_baseline,noisy
3.8601529598236084,0.8329761403838204,-5.1251115798950195,dac_postfilter,noisy
3.693056583404541,0.8970755693850304,-5.136496543884277,dac_baseline,noisy
3.6931889057159424,0.8970788800898633,-5.135708808898926,dac_postfilter,noisy
2.0667033195495605,0.8957297341998317,-7.577300548553467,dac_baseline,noisy
2.0667059421539307,0.8957323032799355,-7.576951503753662,dac_postfilter,noisy
2.682807207107544,0.9273919936256547,-8.475940704345703,dac_baseline,noisy
2.6828105449676514,0.9273919318238483,-8.475750923156738,dac_postfilter,noisy
3.5586998462677,0.9230318552414583,-2.455636739730835,dac_baseline,noisy
3.5588316917419434,0.923028095138855,-2.4553282260894775,dac_postfilter,noisy
4.007596969604492,0.9621969098685706,-3.3956823348999023,dac_baseline,noisy
4.0075907707214355,0.9621969840755547,-3.3955612182617188,dac_postfilter,noisy
3.9813926219940186,0.9536532994945333,-4.99318790435791,dac_baseline,noisy
3.9813785552978516,0.9536532489650308,-4.993052959442139,dac_postfilter,noisy
3.558889389038086,0.9258523486979261,-2.5841317176818848,dac_baseline,noisy
3.5589234828948975,0.9258523587077407,-2.5842514038085938,dac_postfilter,noisy
4.013370037078857,0.9573318840437045,-17.03384780883789,dac_baseline,noisy
4.013358116149902,0.9573313055954824,-17.034210205078125,dac_postfilter,noisy
3.8168647289276123,0.9432862610466736,-26.593320846557617,dac_baseline,noisy
3.8168702125549316,0.9432865204472366,-26.594135284423828,dac_postfilter,noisy
3.8886353969573975,0.9365411296572304,-16.776119232177734,dac_baseline,noisy
3.8886399269104004,0.9365404276934043,-16.77646255493164,dac_postfilter,noisy
3.8002705574035645,0.9354942261609255,-13.612991333007812,dac_baseline,noisy
3.800276279449463,0.935499593196066,-13.612464904785156,dac_postfilter,noisy
4.007137298583984,0.9653671762399302,-18.381149291992188,dac_baseline,noisy
4.007132053375244,0.9653668759021526,-18.381275177001953,dac_postfilter,noisy
3.4762332439422607,0.8791099781104917,-11.796390533447266,dac_baseline,noisy
3.476663589477539,0.8790995668354521,-11.796075820922852,dac_postfilter,noisy
4.114602088928223,0.9211333140572425,-8.646039009094238,dac_baseline,noisy
4.1146063804626465,0.9211392473052402,-8.645885467529297,dac_postfilter,noisy
4.010924339294434,0.8800250754492834,-5.45134973526001,dac_baseline,noisy
4.010908603668213,0.8800248163571918,-5.45114278793335,dac_postfilter,noisy
4.108528137207031,0.906498120828341,-7.851311683654785,dac_baseline,noisy
4.108520030975342,0.9064964509223903,-7.851020812988281,dac_postfilter,noisy
3.949904680252075,0.9535778695439556,-19.812604904174805,dac_baseline,noisy
3.9499056339263916,0.9535779163287316,-19.812376022338867,dac_postfilter,noisy
3.9186923503875732,0.9582304337053122,-16.610815048217773,dac_baseline,noisy
3.91870379447937,0.9582309727419497,-16.610395431518555,dac_postfilter,noisy
3.337533712387085,0.9479995624045998,-21.186965942382812,dac_baseline,noisy
3.337534189224243,0.9480001967059496,-21.18756866455078,dac_postfilter,noisy
3.6172449588775635,0.9578214488209562,-26.21798324584961,dac_baseline,noisy
3.617243766784668,0.9578220595198131,-26.216873168945312,dac_postfilter,noisy
3.6533663272857666,0.9598058704114837,-12.022781372070312,dac_baseline,noisy
3.6533665657043457,0.9598059834053856,-12.022476196289062,dac_postfilter,noisy
4.04272985458374,0.830403368789771,-8.924290657043457,dac_baseline,noisy
4.042732238769531,0.8304062758546195,-8.924375534057617,dac_postfilter,noisy
3.992677688598633,0.890638971803304,-5.393391132354736,dac_baseline,noisy
3.992671012878418,0.8906391200929631,-5.39303731918335,dac_postfilter,noisy
4.030967712402344,0.8871612374020247,-7.303567886352539,dac_baseline,noisy
4.030972480773926,0.887161628067208,-7.303336143493652,dac_postfilter,noisy
4.147053241729736,0.8787034012176169,-16.51527214050293,dac_baseline,noisy
4.1470513343811035,0.8787030782930829,-16.515365600585938,dac_postfilter,noisy
